,date1,date2,result_dx,result_dy,xcount_x,xcount_y
98,2017-11-21,2017-11-22,-0.023244586321001834,-0.13994044750795015,437.4334485136813,465.74938284043526
99,2017-11-22,2017-12-01,-0.28570820695138416,-0.9761283316347587,436.4334485136813,464.74938284043526
100,2017-12-01,2017-12-23,-0.4318350374756911,-2.106779145389144,436.4334485136813,463.74971806412333
101,2017-12-23,2018-02-04,-0.2963558449688181,-3.566860049077359,435.44731162091955,462.9224586991923
102,2018-02-04,2018-02-09,0.0771187532985678,-0.4023098985167552,436.4465663333669,463.861873116228
103,2018-02-09,2018-02-16,0.16573764788979262,-0.5615402241054633,453.8902127826474,482.34702581509697
104,2018-02-16,2018-02-17,0.03531956897800943,-0.07200668403486785,451.49094789421014,481.2490099967425
105,2018-02-17,2018-02-25,0.35171937676802145,-0.5769000622959722,474.1632450525333,504.4876880524481
106,2018-02-25,2018-03-04,0.6450385601510038,-0.6725124148668468,471.56446146773385,499.8932269056243
107,2018-03-04,2018-03-05,0.08919527606201903,-0.07052800149473498,467.20984950529544,497.270633345171
108,2018-03-05,2018-03-16,0.7517870046182805,-0.42509436697444203,465.37513915930407,495.59677977479384
109,2018-03-16,2018-03-28,0.5159348215132877,-0.771192825854383,488.35854320676214,517.7257274916864
110,2018-03-28,2018-03-29,0.049387378946137574,-0.07334372962692244,485.32445573934154,514.8060997127042
111,2018-03-29,2018-03-31,0.1449301663285073,-0.26683901759681017,508.08836041746696,535.0638055257454
112,2018-03-31,2018-04-05,0.5336006531185066,-1.1804527092541561,522.8139882696039,547.9966747192384
113,2018-04-05,2018-04-06,0.1477789364305942,-0.3050333027335027,533.0790879924041,557.9177071958527
114,2018-04-06,2018-04-13,0.9753890134146949,-1.3010194176598389,530.2842650268478,554.8275243385191
115,2018-04-13,2018-04-14,0.09569439898869717,-0.07004371894926213,549.3033099563685,569.6084759827646
116,2018-04-14,2018-04-15,0.09006680886474241,-0.05404161997389263,545.2822209424718,564.7458527374496
117,2018-04-15,2018-04-21,0.4074958641460941,-0.3202201652543301,550.2712387973361,569.205522196616
118,2018-04-21,2018-04-28,0.8022531495925463,-0.026895951317246057,548.0417247713877,564.8228550576418
119,2018-04-28,2018-05-08,1.3272893259606642,-0.01167375362477292,580.1594297087399,595.4003914489961
120,2018-05-08,2018-05-15,0.7825003239633159,-0.09697185204616694,603.7289085930281,619.8472721271344
121,2018-05-15,2018-05-16,0.07328807625019804,-0.030409973185375003,630.4587428861367,641.2827485030214
122,2018-05-16,2018-05-18,0.10806574578879882,-0.08751216768599135,631.3449333164963,640.8699335975207
123,2018-05-18,2018-06-08,0.9592237371566547,-0.9168164792215524,638.6045477075564,647.5053906569362
124,2018-06-08,2018-06-12,0.08005033800231628,-0.3295666106158337,639.537226759288,648.4656396815598
125,2018-06-12,2018-06-19,0.021610478990493395,-0.7566378256201082,641.0464002009123,650.5973715801616
126,2018-06-19,2018-06-22,-0.0397717996965767,-0.4332274866000274,675.7698262497529,679.5167800898363
127,2018-06-22,2018-07-02,-0.19937545745621035,-1.8109503214068687,719.1138322855535,721.89275168258
128,2018-07-02,2018-07-04,-0.035851479718337964,-0.35695975918806283,755.3369635127203,756.9047937545781
129,2018-07-04,2018-07-07,-0.03558632275680789,-0.5436438885978935,776.9157865953902,775.4220883686764
130,2018-07-07,2018-07-19,-0.13327517593868826,-1.972117761352892,815.1349145085808,813.7857539269068
131,2018-07-19,2018-07-22,-0.07828669985562764,-0.6402798796729753,831.4738521003987,827.4106595864316
132,2018-07-22,2018-07-24,-0.07841283161692675,-0.5529454414489829,857.0926448636343,852.4430597738112
133,2018-07-24,2018-07-26,-0.08396182155844541,-0.5613658680947801,873.2857255753104,864.3288601677015
134,2018-07-26,2018-07-27,-0.04104503362072985,-0.2673272333438862,871.8356614146544,863.1202830645677
135,2018-07-27,2018-07-29,-0.0725591337265754,-0.4417770138606389,896.2288107810122,887.3767220018947
136,2018-07-29,2018-08-01,-0.09692344789620964,-0.549417932651512,911.3572330776822,899.9876297868856
137,2018-08-01,2018-08-18,-0.6989837911822724,-2.898250917248939,930.4119685903942,919.5265304945976
138,2018-08-18,2018-08-19,-0.04287283048892828,-0.18798976222172395,939.0649350893738,925.9595064927624
139,2018-08-19,2018-08-31,-0.5879564116825536,-2.1232848537703224,936.5882548693952,923.1861241106602
140,2018-08-31,2018-09-04,-0.26629635258419576,-0.6860043559624762,952.8231393368618,938.4874524739685
141,2018-09-04,2018-09-10,-0.29014629285213256,-0.8666006066886064,950.6013140242899,934.7208434757379
142,2018-09-10,2018-09-17,-0.4413314896166125,-0.9536879474323301,963.5295223751058,946.9172146077582
143,2018-09-17,2018-09-20,-0.20669453793332399,-0.4321064228454057,977.3198354492292,959.5186083008903
144,2018-09-20,2018-09-21,-0.07484849763070274,-0.15426663772979438,985.5424750624068,970.069046213662
145,2018-09-21,2018-09-29,-0.7193272468794918,-1.489421334860804,986.282407793872,970.263119072029
146,2018-09-29,2018-09-30,-0.08311422001709531,-0.1762586006253766,984.3331370080291,968.3138116569962
147,2018-09-30,2018-10-12,-0.8977984761997851,-1.963183111095532,987.8120018534572,971.6988570695277
148,2018-10-12,2018-10-30,-0.7112634566173319,-3.1934078218069835,995.7070384186254,979.7318229868945
149,2018-10-30,2018-12-01,-0.41719554658530067,-5.0692419505438995,997.7310733178618,981.9166076437239
150,2018-12-01,2019-01-04,0.21163064110976684,-4.8161230758634535,997.6288261363655,982.445583926521
151,2019-01-04,2019-01-16,0.04659725455089011,-1.4494052464279437,998.6288261363655,983.445583926521
152,2019-01-16,2019-01-20,0.017805234152395773,-0.43258578102150735,998.6288261363655,983.445583926521
153,2019-01-20,2019-01-27,-0.032743267346294264,-0.6807663096924776,1011.6485157476195,998.6316458039033
154,2019-01-27,2019-01-28,-0.008862898273693588,-0.09941861937883838,1011.8184934572441,998.0302241748184
155,2019-01-28,2019-02-04,-0.06328656771175947,-0.6501198132420665,1011.8184934572441,998.0302241748184
156,2019-02-04,2019-02-09,-0.01758275629690768,-0.4419935045850241,1010.8192387447968,997.0908097577826
157,2019-02-09,2019-02-12,0.03398866011736748,-0.25895273525972295,1013.871186047622,998.5469371725317
158,2019-02-12,2019-02-19,0.1620538532128276,-0.611990169314356,1016.184771303663,1001.9166851572791
159,2019-02-19,2019-02-21,0.06053641975510426,-0.19093127429440285,1023.8635189746287,1008.5521632091719
160,2019-02-21,2019-02-22,0.0355909234308133,-0.09493965695153822,1022.8635189746302,1007.5521632091722
161,2019-02-22,2019-02-24,0.08536354510303622,-0.18895898894202673,1023.8811749698244,1007.5845291462912
162,2019-02-24,2019-02-27,0.1470057866942214,-0.2657595518026947,1032.1058856167458,1013.7355348741463
163,2019-02-27,2019-02-28,0.050515252105227344,-0.07848319116687787,1026.3764177977419,1006.1040110385684
164,2019-02-28,2019-03-01,0.04994114741197988,-0.07055637140778767,1021.8070711855913,1000.7544609488228
165,2019-03-01,2019-03-05,0.1820880186695071,-0.24470155573661428,1024.4851797572358,1000.9760571123184
166,2019-03-05,2019-03-06,0.047505105631146155,-0.05815202762736098,1025.4851797572358,1001.9760571123184
167,2019-03-06,2019-03-07,0.05097780325223943,-0.05624620108282021,1024.6082476841586,1000.326993524864
168,2019-03-07,2019-03-11,0.22152886443014194,-0.21724850410533383,1021.6703554003363,998.4554617733446
169,2019-03-11,2019-03-17,0.37009752935968016,-0.3981229157992816,1021.8503876665621,999.3041015082463
170,2019-03-17,2019-03-21,0.25866493355394793,-0.32500765040182195,1020.8503876665621,998.3041015082463
171,2019-03-21,2019-03-24,0.20185528740688652,-0.2793291407164309,1021.6636404409594,998.7486504935421
172,2019-03-24,2019-03-29,0.3979973731065741,-0.5511058780550997,1008.9261476591233,985.5706068892147
173,2019-03-29,2019-03-31,0.1527229178917165,-0.24190459373702847,1005.8201804445613,981.5907524663658
174,2019-03-31,2019-04-01,0.0687898588599565,-0.12508847144429172,1003.0146338136427,977.8017284548611
175,2019-04-01,2019-04-10,0.4598909698558133,-1.1162057528991716,999.6031150581882,972.4809486248516
176,2019-04-10,2019-04-13,0.17674943784434108,-0.36580093469380065,988.3546175684086,960.1169408388585
177,2019-04-13,2019-04-15,0.1445289899081519,-0.2126829592141465,970.9901280547928,943.3622102061878
178,2019-04-15,2019-04-24,0.685700828740786,-0.6877879777750601,957.4449208517858,930.8731261817358
179,2019-04-24,2019-04-28,0.3028106764325371,-0.3521132711057912,954.1236416020482,927.9625055660455
180,2019-04-28,2019-04-30,0.12901878239070438,-0.18534834771057196,937.741620301568,910.2385735433376
181,2019-04-30,2019-05-03,0.1730419423635203,-0.27817561782207667,922.2400632711621,894.1822777194707
182,2019-05-03,2019-05-13,0.4839091936320403,-0.9593132497891027,909.8597870806577,878.5530421922648
183,2019-05-13,2019-05-18,0.21793410525640794,-0.5600386056156093,912.5060126782104,881.0780022580817
184,2019-05-18,2019-05-19,0.03629796764512787,-0.12044277986537709,913.2774318329336,882.0066075295861
185,2019-05-19,2019-05-20,0.030167173614030034,-0.1255276929410713,913.4679621492471,882.9466319624116
186,2019-05-20,2019-05-26,0.13889059744745072,-0.7781726768448044,914.4265187802768,884.9359344244141
187,2019-05-26,2019-06-02,0.12186813531384813,-1.1050151085320734,913.4938397285456,883.9756853997904
188,2019-06-02,2019-06-07,0.08432484568336324,-0.889764972193076,913.9846662869214,884.2610837688698
189,2019-06-07,2019-06-09,0.054333799349182886,-0.3915766309944605,921.4790543335747,887.9659618972261
190,2019-06-09,2019-06-14,0.20216487265153432,-1.074116503791476,926.2736461486235,891.9844360138922
191,2019-06-14,2019-06-20,0.12199411830554532,-1.3757886717977648,920.5293413034133,883.8767873475616
192,2019-06-20,2019-06-27,0.053407822575523026,-1.8462073889178736,921.81974345792,884.8918335964044
193,2019-06-27,2019-06-29,0.0022119208137886164,-0.5423057725687122,928.3428132461385,889.2225620007321
194,2019-06-29,2019-07-06,-0.04380834013838256,-1.7419470908703745,915.7191658065962,879.3259345141336
195,2019-07-06,2019-07-09,-0.04773969576576606,-0.7211268537523671,917.7182363043494,881.1275037085428
196,2019-07-09,2019-07-22,-0.37466254870570437,-3.0998445874531315,910.0206686622167,873.2870495720927
197,2019-07-22,2019-08-03,-0.3786466348835036,-2.827638332331063,912.9813441031331,876.2803427217401
198,2019-08-03,2019-08-06,-0.13562354305036214,-0.6933327190024083,899.2638534367737,864.606187043223
199,2019-08-06,2019-08-11,-0.23789916535128092,-1.0845887254017035,888.2653913049728,851.0013606590337
200,2019-08-11,2019-08-16,-0.23604026685339155,-1.1009058886462362,878.7952962297359,839.4367195602088
201,2019-08-16,2019-08-21,-0.2199540089225822,-1.016891211723034,875.5427998463318,834.5627506363521
202,2019-08-21,2019-08-30,-0.43278385090436133,-1.8773568700986485,869.6021876325422,826.5976479007185
203,2019-08-30,2019-09-05,-0.2763680879168816,-1.3038921874454918,873.5281934698667,830.1577199403991
204,2019-09-05,2019-09-07,-0.09905702400932456,-0.4389949026533801,851.2790679825358,806.5357252670176
205,2019-09-07,2019-09-08,-0.054492476676725535,-0.21990925211791207,831.0464878409039,786.2212275918549
206,2019-09-08,2019-09-10,-0.12327164651392443,-0.4379490084030221,829.0226304492982,784.2006081851264
207,2019-09-10,2019-09-15,-0.3705086304988433,-1.1268865576429845,802.9807226706789,757.3801533384504
208,2019-09-15,2019-09-17,-0.16725293395577295,-0.48342586711257196,776.5983156111727,728.1008382941217
209,2019-09-17,2019-09-22,-0.4544429318103968,-1.2754710849028283,756.4543258031043,706.9254097804491
210,2019-09-22,2019-09-24,-0.16648227143614996,-0.4943690360235537,753.7332249854451,704.3300765591999
211,2019-09-24,2019-09-25,-0.08523031576961067,-0.24623437977137888,749.8764322028184,701.3626255099344
212,2019-09-25,2019-09-27,-0.17144045001284683,-0.4900309287228903,720.3681961959314,671.9233517220978
213,2019-09-27,2019-10-02,-0.4587570928561203,-1.2520738670246998,694.6128516721574,648.1310187977031
214,2019-10-02,2019-10-07,-0.4932531559968939,-1.2281806901622485,677.2016787111805,630.524394354284
215,2019-10-07,2019-10-12,-0.44409919972118866,-1.124009982157699,646.7842699453926,614.9423443334325
216,2019-10-12,2019-10-17,-0.3564047235220513,-0.9800045282501616,636.906336519622,610.3514392212485
217,2019-10-17,2019-10-19,-0.12583814057072407,-0.4363497249923445,624.9128246422151,599.5472915784226
218,2019-10-19,2019-10-20,-0.05603955432316242,-0.226354822278625,625.9128246422151,600.5472915784226
219,2019-10-20,2019-10-22,-0.09779112791754896,-0.46148979332068496,592.7020404957328,568.9046455741098
220,2019-10-22,2019-10-25,-0.11631820660034828,-0.6376331342107093,559.8581376148792,535.8013121136369
221,2019-10-25,2019-10-26,-0.027091063513815242,-0.19523774960218065,522.8521965793192,500.32809985895335
222,2019-10-26,2019-10-31,-0.08332211209305927,-0.9567024669534233,522.8206438305073,499.2661221493518
223,2019-10-31,2019-11-01,-0.017829112338263547,-0.20131453176940267,521.8206438305073,498.2661221493517
224,2019-11-01,2019-11-09,-0.16047819990200746,-1.6063903856091655,521.381204480328,495.65636051498063
225,2019-11-09,2019-11-21,-0.16137570809533894,-2.3113596017709175,526.9421252184706,501.0583306449678
226,2019-11-21,2019-11-27,-0.06057183323661984,-1.1107881152492833,527.9420995542192,501.0583306449678
227,2019-11-27,2020-01-05,0.3476822438753817,-6.844483021358651,528.8755043775644,501.90550961307645
228,2020-01-05,2020-01-14,0.39198938683098433,-1.3755138300653051,528.4086699814537,501.171748008484
229,2020-01-14,2020-01-15,0.05984906156566107,-0.1284503588413969,525.51306504135,499.0267902151473
230,2020-01-15,2020-03-15,3.275437960572587,-9.358099877744804,516.7726566200046,490.7431508076617
231,2020-03-15,2020-03-23,0.41177163595787153,-1.263399568266889,493.1246294955484,465.80983042817616
232,2020-03-23,2020-03-25,0.08073367792179742,-0.30361943060486196,479.1265323205034,451.08908836051313
233,2020-03-25,2020-04-02,0.35834146173857145,-0.8861935128834617,464.5085919868647,434.059209700109
234,2020-04-02,2020-04-04,0.10130793997185797,-0.21523702272614634,456.1912251220683,426.078115241474
235,2020-04-04,2020-04-10,0.35304387488753547,-0.7115422442398154,455.1912251220683,425.078115241474
236,2020-04-10,2020-04-14,0.22272173147820667,-0.6226347204733158,451.4668735336613,421.2994315748652
237,2020-04-14,2020-04-17,0.22852911697754236,-0.6327284774773505,428.158945912527,392.77998959684027
238,2020-04-17,2020-04-19,0.17517364845743247,-0.486470639275365,416.7017766275623,381.65730928078256
239,2020-04-19,2020-05-02,0.7833872494982735,-1.7337699522621195,396.5338185466573,354.11214860179604
240,2020-05-02,2020-05-04,0.03300045384588057,-0.356671754572071,394.54571315337245,352.57983510154435
241,2020-05-04,2020-05-09,0.13392632911280739,-1.204772337405844,391.11781550961877,348.95606674163673
242,2020-05-09,2020-05-12,0.35426356812026777,-1.2942302996414161,393.11781550961877,350.95606674163673
243,2020-05-12,2020-05-14,0.28244516614251686,-1.0084975765743331,390.6882761506278,348.0348149045672
244,2020-05-14,2020-05-21,0.2509811614979834,-2.2804159096058165,387.7297195195982,344.04551244256476
245,2020-05-21,2020-06-22,-0.8099277580586739,-10.312011919501936,387.5391892032847,343.1054880097392
246,2020-06-22,2020-06-29,-0.26683489986496395,-2.1661308537700643,384.6162855807515,340.14585670613167
247,2020-06-29,2020-07-03,-0.12881980691111447,-1.2862756766143346,384.6165402716993,340.3103286551368
248,2020-07-03,2020-07-08,-0.18636546644408297,-1.7265159714354248,387.9712854472237,334.1530898519983
249,2020-07-08,2020-07-15,-0.26485024890685954,-2.5563885350855364,386.03366637934965,332.2409844242138
250,2020-07-15,2020-07-16,-0.0431487378980838,-0.3792081851528696,388.03593681427014,333.48906730811933
251,2020-07-16,2020-07-21,-0.21375842672359593,-1.8609637187630268,390.9690579484464,332.4027620826035
252,2020-07-21,2020-07-23,-0.07500317283997032,-0.6845350933216959,389.5800610441048,329.0409684611922
253,2020-07-23,2020-07-31,-0.2884113209552217,-2.8284241458837913,391.6030368345023,331.0251616420299
254,2020-07-31,2020-08-22,-0.980388986685169,-7.933398082945211,388.44290873658235,328.1211948464048
255,2020-08-22,2020-09-04,-1.3510973450098243,-4.955169128249911,395.1120689853717,330.6262305374467
256,2020-09-04,2020-09-06,-0.16426571390122244,-0.7677333594891533,392.61722773213114,328.79970357614184
257,2020-09-06,2020-09-11,-0.44017137845092735,-2.07526325981847,395.35215937897783,325.66061557556395
258,2020-09-11,2020-09-14,-0.33658220023370533,-1.3723950841635033,397.35215937897783,327.660615575564
259,2020-09-14,2020-09-16,-0.19825309271831693,-0.8656407588345274,399.4362114900039,324.804475704788
260,2020-09-16,2020-09-19,-0.25470426468015256,-1.2499306344552572,396.47339483764324,316.76642752708295
261,2020-09-19,2020-10-06,-0.8585468775882181,-6.304369829219786,393.4027712632844,313.07885590578474
262,2020-10-06,2020-10-14,-0.018157716523849655,-2.7296186603068433,383.2572494867224,297.1735066468938
263,2020-10-14,2020-10-16,0.0489337128654251,-0.6793898117762449,380.06737429462584,296.2129621016654
264,2020-10-16,2020-10-19,0.13003173762514103,-0.9872676987089615,363.99377157901756,280.3413455563316
265,2020-10-19,2020-10-21,0.0908809025800256,-0.6551197504407754,358.779238903128,274.599277891828
266,2020-10-21,2020-10-26,0.20523242269118303,-1.643367201749787,346.8004506142083,261.05427875374687
267,2020-10-26,2020-11-13,0.6576923339544009,-5.734638402822308,346.91066011326546,262.05357187349284
268,2020-11-13,2020-11-20,0.004762668443198887,-2.391007688345999,352.0214222253464,268.12351089806276
269,2020-11-20,2020-12-31,0.0030220714355958726,-13.92449826916278,351.0214478895978,268.12351089806276
270,2020-12-31,2021-02-13,-0.4043880747011952,-17.29207694424151,350.0880430662526,267.2763319299541
271,2021-02-13,2021-03-05,0.20285720791685893,-8.165399823429398,341.651371631459,261.3769788071585
