,First_date,Second_date,vx,vy,xcount_x,xcount_y
79,2021-08-09 00:00:00,2021-11-07 00:00:00,-88.23641172502215,-562.4737570050723,435.2132696718036,463.6024473874859
80,2021-09-08 00:00:00,2021-12-07 00:00:00,-87.13764801348279,-601.5271064002478,144.12325923275785,144.69608592214354
81,2021-10-08 00:00:00,2022-01-06 00:00:00,-114.8631456885022,-828.2882285531718,55.846678458110546,56.20080109358241
82,2021-11-07 00:00:00,2022-02-05 00:00:00,-176.86578092804913,-1187.8381374858484,4.259771533848834,3.053707614992163
83,2021-12-07 00:00:00,2022-03-07 00:00:00,-241.53054250804195,-1678.1804871008585,4.2838763377512805,3.723857920282171
84,2022-01-06 00:00:00,2022-04-06 00:00:00,-273.9428887642046,-2415.172639560358,1.6879537513450487,1.333434123036568
85,2022-02-05 00:00:00,2022-05-06 00:00:00,-309.9883114345225,-3275.227022479996,3.6514873357955366,1.4511386527010472
86,2022-03-07 00:00:00,2022-06-05 00:00:00,-389.14293332078154,-3982.015930102472,0.9735761552437907,-3.6443840188876493
87,2022-04-06 00:00:00,2022-07-05 00:00:00,-514.5477902507746,-4287.957396520849,6.845238507070462,13.78614490252221
88,2022-05-06 00:00:00,2022-08-04 00:00:00,-494.7997814886366,-4022.122124358267,9.805851968718343,19.23906674994214
89,2022-06-05 00:00:00,2022-09-03 00:00:00,-343.4839485947718,-3117.5113022723017,66.637057505548,77.18580580457638
90,2022-07-05 00:00:00,2022-10-03 00:00:00,-141.15637389308628,-1953.0528644999047,183.31398507872655,178.15097090497147
91,2022-08-04 00:00:00,2022-11-02 00:00:00,-34.69568449802984,-976.6324986038147,219.8453441128804,212.9449492206477
92,2022-09-03 00:00:00,2022-12-02 00:00:00,-21.454982892803702,-501.5939390374674,195.57128793552693,190.14361746511713
